INSTRUMENTO,FECHA,PRECIO SUCIO
1B_NAFTRAC_ISHRS,2024-07-24,53.34
1B_NAFTRAC_ISHRS,2024-07-25,53.1
1B_NAFTRAC_ISHRS,2024-07-26,53.12
1B_NAFTRAC_ISHRS,2024-07-29,52.72
1B_NAFTRAC_ISHRS,2024-07-30,51.96
1B_NAFTRAC_ISHRS,2024-07-31,52.81
1B_NAFTRAC_ISHRS,2024-08-01,52.21
1B_NAFTRAC_ISHRS,2024-08-02,51.6
1B_NAFTRAC_ISHRS,2024-08-05,51.36
1B_NAFTRAC_ISHRS,2024-08-06,51.69
1B_NAFTRAC_ISHRS,2024-08-07,51.59
1B_NAFTRAC_ISHRS,2024-08-08,51.84
1B_NAFTRAC_ISHRS,2024-08-09,52.03
1B_NAFTRAC_ISHRS,2024-08-12,51.95
1B_NAFTRAC_ISHRS,2024-08-13,52.55
1B_NAFTRAC_ISHRS,2024-08-14,52.52
1B_NAFTRAC_ISHRS,2024-08-15,53.08
1B_NAFTRAC_ISHRS,2024-08-16,52.9
1B_NAFTRAC_ISHRS,2024-08-19,52.89
1B_NAFTRAC_ISHRS,2024-08-20,52.75
1B_NAFTRAC_ISHRS,2024-08-21,52.78
1B_NAFTRAC_ISHRS,2024-08-22,52.22
1B_NAFTRAC_ISHRS,2024-08-23,52.33
1B_NAFTRAC_ISHRS,2024-08-26,52.14
1B_NAFTRAC_ISHRS,2024-08-27,51.51
1B_NAFTRAC_ISHRS,2024-08-28,51.41
1B_NAFTRAC_ISHRS,2024-08-29,52.12
1B_NAFTRAC_ISHRS,2024-08-30,51.84
1B_NAFTRAC_ISHRS,2024-08-31,51.84
1B_NAFTRAC_ISHRS,2024-09-02,52.45
1B_NAFTRAC_ISHRS,2024-09-03,51.51
1B_NAFTRAC_ISHRS,2024-09-04,51.68
1B_NAFTRAC_ISHRS,2024-09-05,51.66
1B_NAFTRAC_ISHRS,2024-09-06,51.09
1B_NAFTRAC_ISHRS,2024-09-09,51.11
1B_NAFTRAC_ISHRS,2024-09-10,50.89
1B_NAFTRAC_ISHRS,2024-09-11,51.2
1B_NAFTRAC_ISHRS,2024-09-12,51.97
1B_NAFTRAC_ISHRS,2024-09-13,51.89
1B_NAFTRAC_ISHRS,2024-09-17,52.17
1B_NAFTRAC_ISHRS,2024-09-18,52.51
1B_NAFTRAC_ISHRS,2024-09-19,52.74
1B_NAFTRAC_ISHRS,2024-09-20,52.16
1B_NAFTRAC_ISHRS,2024-09-23,52.23
1B_NAFTRAC_ISHRS,2024-09-24,53.47
1B_NAFTRAC_ISHRS,2024-09-25,53
1B_NAFTRAC_ISHRS,2024-09-26,53.67
1B_NAFTRAC_ISHRS,2024-09-27,52.68
1B_NAFTRAC_ISHRS,2024-09-30,52.52
1B_NAFTRAC_ISHRS,2024-10-02,52.16
1B_NAFTRAC_ISHRS,2024-10-03,51.56
1B_NAFTRAC_ISHRS,2024-10-04,52.5
1B_NAFTRAC_ISHRS,2024-10-07,52
1B_NAFTRAC_ISHRS,2024-10-08,51.74
1B_NAFTRAC_ISHRS,2024-10-09,51.87
1B_NAFTRAC_ISHRS,2024-10-10,52.19
1B_NAFTRAC_ISHRS,2024-10-11,52.16
1B_NAFTRAC_ISHRS,2024-10-14,52
1B_NAFTRAC_ISHRS,2024-10-15,52.22
1B_NAFTRAC_ISHRS,2024-10-16,52.29
1B_NAFTRAC_ISHRS,2024-10-17,52.33
1B_NAFTRAC_ISHRS,2024-10-18,52.84
1B_NAFTRAC_ISHRS,2024-10-21,52.69
1B_NAFTRAC_ISHRS,2024-10-22,52.07
1B_NAFTRAC_ISHRS,2024-10-23,51.91
1B_NAFTRAC_ISHRS,2024-10-24,51.69
1B_NAFTRAC_ISHRS,2024-10-25,51.7
1B_NAFTRAC_ISHRS,2024-10-28,51.77
1B_NAFTRAC_ISHRS,2024-10-29,51.19
1B_NAFTRAC_ISHRS,2024-10-30,50.89
1B_NAFTRAC_ISHRS,2024-10-31,50.61
1B_NAFTRAC_ISHRS,2024-11-01,50.61
1B_NAFTRAC_ISHRS,2024-11-04,50.92
1B_NAFTRAC_ISHRS,2024-11-05,50.89
1B_NAFTRAC_ISHRS,2024-11-06,51.73
1B_NAFTRAC_ISHRS,2024-11-07,52.19
1B_NAFTRAC_ISHRS,2024-11-08,51.9
1B_NAFTRAC_ISHRS,2024-11-11,51.6
1B_NAFTRAC_ISHRS,2024-11-12,51.14
1B_NAFTRAC_ISHRS,2024-11-13,50.88
1B_NAFTRAC_ISHRS,2024-11-14,50.76
1B_NAFTRAC_ISHRS,2024-11-15,50.6
1B_NAFTRAC_ISHRS,2024-11-19,50.5
1B_NAFTRAC_ISHRS,2024-11-20,50.41
1B_NAFTRAC_ISHRS,2024-11-21,50.5
1B_NAFTRAC_ISHRS,2024-11-22,50.63
1B_NAFTRAC_ISHRS,2024-11-25,50.28
1B_NAFTRAC_ISHRS,2024-11-26,50.04
1B_NAFTRAC_ISHRS,2024-11-27,50.2
1B_NAFTRAC_ISHRS,2024-11-28,50.4
1B_NAFTRAC_ISHRS,2024-11-29,50.14
1B_NAFTRAC_ISHRS,2024-11-30,50.14
1B_NAFTRAC_ISHRS,2024-12-02,50.49
1B_NAFTRAC_ISHRS,2024-12-03,50.93
1B_NAFTRAC_ISHRS,2024-12-04,51.29
1B_NAFTRAC_ISHRS,2024-12-05,51.83
1B_NAFTRAC_ISHRS,2024-12-06,51.39
1B_NAFTRAC_ISHRS,2024-12-09,52.39
1B_NAFTRAC_ISHRS,2024-12-10,51.61
1B_NAFTRAC_ISHRS,2024-12-11,51.48
1B_NAFTRAC_ISHRS,2024-12-13,51.87
1B_NAFTRAC_ISHRS,2024-12-16,51.03
1B_NAFTRAC_ISHRS,2024-12-17,50.82
1B_NAFTRAC_ISHRS,2024-12-18,50.34
1B_NAFTRAC_ISHRS,2024-12-19,49.8
1B_NAFTRAC_ISHRS,2024-12-20,49.95
1B_NAFTRAC_ISHRS,2024-12-23,49.78
1B_NAFTRAC_ISHRS,2024-12-24,49.63
1B_NAFTRAC_ISHRS,2024-12-26,49.82
1B_NAFTRAC_ISHRS,2024-12-27,49.6
1B_NAFTRAC_ISHRS,2024-12-30,48.94
1B_NAFTRAC_ISHRS,2024-12-31,49.58
1B_NAFTRAC_ISHRS,2025-01-02,49.81
1B_NAFTRAC_ISHRS,2025-01-03,48.96
1B_NAFTRAC_ISHRS,2025-01-06,49.53
1B_NAFTRAC_ISHRS,2025-01-07,50.14
1B_NAFTRAC_ISHRS,2025-01-08,49.64
1B_NAFTRAC_ISHRS,2025-01-09,49.74
1B_NAFTRAC_ISHRS,2025-01-10,49.67
1B_NAFTRAC_ISHRS,2025-01-13,49.87
1B_NAFTRAC_ISHRS,2025-01-14,49.91
1B_NAFTRAC_ISHRS,2025-01-15,50.29
1B_NAFTRAC_ISHRS,2025-01-16,50
1B_NAFTRAC_ISHRS,2025-01-17,49.99
1B_NAFTRAC_ISHRS,2025-01-20,50.2
1B_NAFTRAC_ISHRS,2025-01-21,50.51
1B_NAFTRAC_ISHRS,2025-01-22,50.99
1B_NAFTRAC_ISHRS,2025-01-23,51.1
1B_NAFTRAC_ISHRS,2025-01-24,51.39
1B_NAFTRAC_ISHRS,2025-01-27,51.76
1B_NAFTRAC_ISHRS,2025-01-28,51.57
1B_NAFTRAC_ISHRS,2025-01-29,51.66
1B_NAFTRAC_ISHRS,2025-01-30,52.01
1B_NAFTRAC_ISHRS,2025-01-31,51.32
1B_NAFTRAC_ISHRS,2025-02-04,51.9
1B_NAFTRAC_ISHRS,2025-02-05,51.6
1B_NAFTRAC_ISHRS,2025-02-06,52.68
1B_NAFTRAC_ISHRS,2025-02-07,52.81
1B_NAFTRAC_ISHRS,2025-02-10,52.94
1B_NAFTRAC_ISHRS,2025-02-11,53.5
1B_NAFTRAC_ISHRS,2025-02-12,54.11
1B_NAFTRAC_ISHRS,2025-02-13,54.2
1B_NAFTRAC_ISHRS,2025-02-14,54.11
1B_NAFTRAC_ISHRS,2025-02-17,54.05
1B_NAFTRAC_ISHRS,2025-02-18,54.49
1B_NAFTRAC_ISHRS,2025-02-19,54.06
1B_NAFTRAC_ISHRS,2025-02-20,54.34
1B_NAFTRAC_ISHRS,2025-02-21,53.79
1B_NAFTRAC_ISHRS,2025-02-24,53.71
1B_NAFTRAC_ISHRS,2025-02-25,53.09
1B_NAFTRAC_ISHRS,2025-02-26,53.27
1B_NAFTRAC_ISHRS,2025-02-27,52.68
1B_NAFTRAC_ISHRS,2025-02-28,52.47
1B_NAFTRAC_ISHRS,2025-03-03,52.2
1B_NAFTRAC_ISHRS,2025-03-04,52.45
1B_NAFTRAC_ISHRS,2025-03-05,52.78
1B_NAFTRAC_ISHRS,2025-03-06,52.84
1B_NAFTRAC_ISHRS,2025-03-07,52.87
1B_NAFTRAC_ISHRS,2025-03-10,51.83
1B_NAFTRAC_ISHRS,2025-03-11,51.57
1B_NAFTRAC_ISHRS,2025-03-12,52.11
1B_NAFTRAC_ISHRS,2025-03-13,51.93
1B_NAFTRAC_ISHRS,2025-03-14,52.6
1B_NAFTRAC_ISHRS,2025-03-18,52.83
1B_NAFTRAC_ISHRS,2025-03-19,53.16
1B_NAFTRAC_ISHRS,2025-03-20,53.18
1B_NAFTRAC_ISHRS,2025-03-21,52.75
1B_NAFTRAC_ISHRS,2025-03-24,52.77
1B_NAFTRAC_ISHRS,2025-03-25,53.24
1B_NAFTRAC_ISHRS,2025-03-26,52.88
